INVOICE_NUMBER,VOUCHER_NUMBER,AMOUNT,INVOICE_DATE,SOURCE_FILE_SUPPLIER_NUMBER,FUSION_SUPPLIER_NUMBER,FUSION_SUPPLIER_NAME,FUSION_SUPPLIER_SITE,PAYMENT_TERMS,COST_CENTRE,GL_ACCOUNT,ANALYSIS_CODE,FUSION_DISTRIBUTION_COMBINATION,VAT_CODE,FUSION_TAX_CODE,INVOICE_IDENTIFIER_AT_HDR,INVOICE_IDENTIFIER_AT_LINE,,OIC_INSTANCE_ID,STATUS,ERROR_MESSAGE,LINE_STATUS,LINE_ERROR_MESSAGE
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,7.4,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,4.39,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,5.3,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,4.71,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,4.39,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,6.26,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7206500,31062878,0.57,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7206500,7206500,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7206500,31062878,5.78,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P1,STANDARD RATE INPUT,7206500,7206500,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,0.62,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
7207720,31062876,5.69,2025-10-01T00:00:00.000+00:00,21003150,21003150,Askews & Holts Library Service,MAIN,Immediate,E26315,4539,analysis,R01.LLB008.400305.000000.000000000000.000000.000000,P3,ZERO RATE INPUT,7207720,7207720,3255,_xMRIZ5_EfC7P-1-nJoTkw,SUCCESS,,SUCCESS,
